window,test_start,test_end,bars,trades,profit_factor,sharpe,max_drawdown,win_rate,equity_start,equity_end
0,2019-06-30T00:00:00+00:00,2019-09-28T00:00:00+00:00,2152,0,0.0,0.0,0.0,0.0,10000.0,10000.0
1,2019-09-28T00:00:00+00:00,2019-12-27T00:00:00+00:00,2156,0,0.0,0.0,0.0,0.0,10000.0,10000.0
2,2019-12-27T00:00:00+00:00,2020-03-26T00:00:00+00:00,2153,0,0.0,0.0,0.0,0.0,10000.0,10000.0
3,2020-03-26T00:00:00+00:00,2020-06-24T00:00:00+00:00,2158,1,inf,2.015240954750167,0.0,1.0,10000.0,10190.305349551469
4,2020-06-24T00:00:00+00:00,2020-09-22T00:00:00+00:00,2157,1,0.0,-2.015708257006825,-0.000643218748894725,0.0,10190.305349551469,10183.750754093675
5,2020-09-22T00:00:00+00:00,2020-12-21T00:00:00+00:00,2159,3,inf,2.7187956332427357,0.0,1.0,10183.750754093675,10406.982036682748
6,2020-12-21T00:00:00+00:00,2021-03-21T00:00:00+00:00,2153,0,0.0,0.0,0.0,0.0,10406.982036682748,10406.982036682748
7,2021-03-21T00:00:00+00:00,2021-06-19T00:00:00+00:00,2155,0,0.0,0.0,0.0,0.0,10406.982036682748,10406.982036682748
8,2021-06-19T00:00:00+00:00,2021-09-17T00:00:00+00:00,2156,0,0.0,0.0,0.0,0.0,10406.982036682748,10406.982036682748
9,2021-09-17T00:00:00+00:00,2021-12-16T00:00:00+00:00,2158,0,0.0,0.0,0.0,0.0,10406.982036682748,10406.982036682748
10,2021-12-16T00:00:00+00:00,2022-03-16T00:00:00+00:00,2160,0,0.0,0.0,0.0,0.0,10406.982036682748,10406.982036682748
11,2022-03-16T00:00:00+00:00,2022-06-14T00:00:00+00:00,2160,1,0.0,-2.0143073244222034,-0.0041125523354864635,0.0,10406.982036682748,10364.182778402423
12,2022-06-14T00:00:00+00:00,2022-09-12T00:00:00+00:00,2160,0,0.0,0.0,0.0,0.0,10364.182778402423,10364.182778402423
13,2022-09-12T00:00:00+00:00,2022-12-11T00:00:00+00:00,2160,0,0.0,0.0,0.0,0.0,10364.182778402423,10364.182778402423
14,2022-12-11T00:00:00+00:00,2023-03-11T00:00:00+00:00,2160,2,inf,2.8459677407753285,0.0,1.0,10364.182778402423,10750.422051893196
15,2023-03-11T00:00:00+00:00,2023-06-09T00:00:00+00:00,2159,0,0.0,0.0,0.0,0.0,10750.422051893196,10750.422051893196
16,2023-06-09T00:00:00+00:00,2023-09-07T00:00:00+00:00,2160,1,inf,2.014307324422204,0.0,1.0,10750.422051893196,10924.309299213555
17,2023-09-07T00:00:00+00:00,2023-12-06T00:00:00+00:00,2160,0,0.0,0.0,0.0,0.0,10924.309299213555,10924.309299213555
18,2023-12-06T00:00:00+00:00,2024-03-05T00:00:00+00:00,2160,1,inf,2.0143073244222034,0.0,1.0,10924.309299213555,11012.998268759377
19,2024-03-05T00:00:00+00:00,2024-06-03T00:00:00+00:00,2160,2,49.68414041003407,1.9733571853892329,-0.00024630068608055833,0.5,11012.998268759377,11145.054439210151
20,2024-06-03T00:00:00+00:00,2024-09-01T00:00:00+00:00,2160,0,0.0,0.0,0.0,0.0,11145.054439210151,11145.054439210151
21,2024-09-01T00:00:00+00:00,2024-11-30T00:00:00+00:00,2160,0,0.0,0.0,0.0,0.0,11145.054439210151,11145.054439210151
22,2024-11-30T00:00:00+00:00,2025-02-28T00:00:00+00:00,2160,1,inf,2.0143073244222034,0.0,1.0,11145.054439210151,11172.24782135244
23,2025-02-28T00:00:00+00:00,2025-05-29T00:00:00+00:00,2160,0,0.0,0.0,0.0,0.0,11172.24782135244,11172.24782135244
24,2025-05-29T00:00:00+00:00,2025-08-27T00:00:00+00:00,2160,0,0.0,0.0,0.0,0.0,11172.24782135244,11172.24782135244
25,2025-08-27T00:00:00+00:00,2025-11-25T00:00:00+00:00,2160,0,0.0,0.0,0.0,0.0,11172.24782135244,11172.24782135244
26,2025-11-25T00:00:00+00:00,2026-02-23T00:00:00+00:00,1338,1,0.0,-2.559683974510184,-0.006310220373223929,0.0,11172.24782135244,11101.748475535434
