timestamp,datetime_utc,equity
1600984800000,2020-09-24 22:00:00+00:00,10605.147400715761
1600988400000,2020-09-24 23:00:00+00:00,10605.147400715761
1600992000000,2020-09-25 00:00:00+00:00,10605.147400715761
1600995600000,2020-09-25 01:00:00+00:00,10605.147400715761
1600999200000,2020-09-25 02:00:00+00:00,10605.147400715761
1601002800000,2020-09-25 03:00:00+00:00,10605.147400715761
1601006400000,2020-09-25 04:00:00+00:00,10605.147400715761
1601010000000,2020-09-25 05:00:00+00:00,10605.147400715761
1601013600000,2020-09-25 06:00:00+00:00,10605.147400715761
1601017200000,2020-09-25 07:00:00+00:00,10605.147400715761
1601020800000,2020-09-25 08:00:00+00:00,10605.147400715761
1601024400000,2020-09-25 09:00:00+00:00,10605.147400715761
1601028000000,2020-09-25 10:00:00+00:00,10605.147400715761
1601031600000,2020-09-25 11:00:00+00:00,10605.147400715761
1601035200000,2020-09-25 12:00:00+00:00,10605.147400715761
1601038800000,2020-09-25 13:00:00+00:00,10605.147400715761
1601042400000,2020-09-25 14:00:00+00:00,10605.147400715761
1601046000000,2020-09-25 15:00:00+00:00,10605.147400715761
1601049600000,2020-09-25 16:00:00+00:00,10605.147400715761
1601053200000,2020-09-25 17:00:00+00:00,10605.147400715761
1601056800000,2020-09-25 18:00:00+00:00,10605.147400715761
1601060400000,2020-09-25 19:00:00+00:00,10605.147400715761
1601064000000,2020-09-25 20:00:00+00:00,10605.147400715761
1601067600000,2020-09-25 21:00:00+00:00,10605.147400715761
1601071200000,2020-09-25 22:00:00+00:00,10605.147400715761
1601074800000,2020-09-25 23:00:00+00:00,10605.147400715761
1601078400000,2020-09-26 00:00:00+00:00,10605.147400715761
1601082000000,2020-09-26 01:00:00+00:00,10605.147400715761
1601085600000,2020-09-26 02:00:00+00:00,10605.147400715761
1601089200000,2020-09-26 03:00:00+00:00,10605.147400715761
1601092800000,2020-09-26 04:00:00+00:00,10605.147400715761
1601096400000,2020-09-26 05:00:00+00:00,10605.147400715761
1601100000000,2020-09-26 06:00:00+00:00,10605.147400715761
1601103600000,2020-09-26 07:00:00+00:00,10605.147400715761
1601107200000,2020-09-26 08:00:00+00:00,10605.147400715761
1601110800000,2020-09-26 09:00:00+00:00,10605.147400715761
1601114400000,2020-09-26 10:00:00+00:00,10605.147400715761
1601118000000,2020-09-26 11:00:00+00:00,10605.147400715761
1601121600000,2020-09-26 12:00:00+00:00,10605.147400715761
1601125200000,2020-09-26 13:00:00+00:00,10605.147400715761
1601128800000,2020-09-26 14:00:00+00:00,10605.147400715761
1601132400000,2020-09-26 15:00:00+00:00,10605.147400715761
1601136000000,2020-09-26 16:00:00+00:00,10605.147400715761
1601139600000,2020-09-26 17:00:00+00:00,10605.147400715761
1601143200000,2020-09-26 18:00:00+00:00,10605.147400715761
1601146800000,2020-09-26 19:00:00+00:00,10605.147400715761
1601150400000,2020-09-26 20:00:00+00:00,10605.147400715761
1601154000000,2020-09-26 21:00:00+00:00,10605.147400715761
1601157600000,2020-09-26 22:00:00+00:00,10605.147400715761
1601161200000,2020-09-26 23:00:00+00:00,10605.147400715761
1601164800000,2020-09-27 00:00:00+00:00,10605.147400715761
1601168400000,2020-09-27 01:00:00+00:00,10605.147400715761
1601172000000,2020-09-27 02:00:00+00:00,10605.147400715761
1601175600000,2020-09-27 03:00:00+00:00,10605.147400715761
1601179200000,2020-09-27 04:00:00+00:00,10605.147400715761
1601182800000,2020-09-27 05:00:00+00:00,10605.147400715761
1601186400000,2020-09-27 06:00:00+00:00,10605.147400715761
1601190000000,2020-09-27 07:00:00+00:00,10605.147400715761
1601193600000,2020-09-27 08:00:00+00:00,10605.147400715761
1601197200000,2020-09-27 09:00:00+00:00,10605.147400715761
1601200800000,2020-09-27 10:00:00+00:00,10605.147400715761
1601204400000,2020-09-27 11:00:00+00:00,10605.147400715761
1601208000000,2020-09-27 12:00:00+00:00,10605.147400715761
1601211600000,2020-09-27 13:00:00+00:00,10605.147400715761
1601215200000,2020-09-27 14:00:00+00:00,10605.147400715761
1601218800000,2020-09-27 15:00:00+00:00,10605.147400715761
1601222400000,2020-09-27 16:00:00+00:00,10605.147400715761
1601226000000,2020-09-27 17:00:00+00:00,10605.147400715761
1601229600000,2020-09-27 18:00:00+00:00,10605.147400715761
1601233200000,2020-09-27 19:00:00+00:00,10605.147400715761
1601236800000,2020-09-27 20:00:00+00:00,10605.147400715761
1601240400000,2020-09-27 21:00:00+00:00,10605.147400715761
1601244000000,2020-09-27 22:00:00+00:00,10605.147400715761
1601247600000,2020-09-27 23:00:00+00:00,10605.147400715761
1601251200000,2020-09-28 00:00:00+00:00,10605.147400715761
1601254800000,2020-09-28 01:00:00+00:00,10605.147400715761
1601258400000,2020-09-28 02:00:00+00:00,10605.147400715761
1601262000000,2020-09-28 03:00:00+00:00,10605.147400715761
1601265600000,2020-09-28 04:00:00+00:00,10605.147400715761
1601269200000,2020-09-28 05:00:00+00:00,10605.147400715761
1601272800000,2020-09-28 06:00:00+00:00,10605.147400715761
1601276400000,2020-09-28 07:00:00+00:00,10605.147400715761
1601280000000,2020-09-28 08:00:00+00:00,10605.147400715761
1601283600000,2020-09-28 09:00:00+00:00,10605.147400715761
1601287200000,2020-09-28 10:00:00+00:00,10605.147400715761
1601290800000,2020-09-28 11:00:00+00:00,10605.147400715761
1601294400000,2020-09-28 12:00:00+00:00,10605.147400715761
1601298000000,2020-09-28 13:00:00+00:00,10605.147400715761
1601301600000,2020-09-28 14:00:00+00:00,10605.147400715761
1601305200000,2020-09-28 15:00:00+00:00,10605.147400715761
1601308800000,2020-09-28 16:00:00+00:00,10605.147400715761
1601312400000,2020-09-28 17:00:00+00:00,10605.147400715761
1601316000000,2020-09-28 18:00:00+00:00,10605.147400715761
1601319600000,2020-09-28 19:00:00+00:00,10605.147400715761
1601323200000,2020-09-28 20:00:00+00:00,10605.147400715761
1601326800000,2020-09-28 21:00:00+00:00,10605.147400715761
1601330400000,2020-09-28 22:00:00+00:00,10605.147400715761
1601334000000,2020-09-28 23:00:00+00:00,10605.147400715761
1601337600000,2020-09-29 00:00:00+00:00,10605.147400715761
1601341200000,2020-09-29 01:00:00+00:00,10605.147400715761
1601344800000,2020-09-29 02:00:00+00:00,10605.147400715761
1601348400000,2020-09-29 03:00:00+00:00,10605.147400715761
1601352000000,2020-09-29 04:00:00+00:00,10605.147400715761
1601355600000,2020-09-29 05:00:00+00:00,10605.147400715761
1601359200000,2020-09-29 06:00:00+00:00,10605.147400715761
1601362800000,2020-09-29 07:00:00+00:00,10605.147400715761
1601366400000,2020-09-29 08:00:00+00:00,10605.147400715761
1601370000000,2020-09-29 09:00:00+00:00,10605.147400715761
1601373600000,2020-09-29 10:00:00+00:00,10605.147400715761
1601377200000,2020-09-29 11:00:00+00:00,10605.147400715761
1601380800000,2020-09-29 12:00:00+00:00,10605.147400715761
1601384400000,2020-09-29 13:00:00+00:00,10605.147400715761
1601388000000,2020-09-29 14:00:00+00:00,10605.147400715761
1601391600000,2020-09-29 15:00:00+00:00,10605.147400715761
1601395200000,2020-09-29 16:00:00+00:00,10605.147400715761
1601398800000,2020-09-29 17:00:00+00:00,10605.147400715761
1601402400000,2020-09-29 18:00:00+00:00,10605.147400715761
1601406000000,2020-09-29 19:00:00+00:00,10605.147400715761
1601409600000,2020-09-29 20:00:00+00:00,10605.147400715761
1601413200000,2020-09-29 21:00:00+00:00,10605.147400715761
1601416800000,2020-09-29 22:00:00+00:00,10605.147400715761
1601420400000,2020-09-29 23:00:00+00:00,10605.147400715761
1601424000000,2020-09-30 00:00:00+00:00,10605.147400715761
1601427600000,2020-09-30 01:00:00+00:00,10605.147400715761
1601431200000,2020-09-30 02:00:00+00:00,10605.147400715761
1601434800000,2020-09-30 03:00:00+00:00,10605.147400715761
1601438400000,2020-09-30 04:00:00+00:00,10605.147400715761
1601442000000,2020-09-30 05:00:00+00:00,10605.147400715761
1601445600000,2020-09-30 06:00:00+00:00,10605.147400715761
1601449200000,2020-09-30 07:00:00+00:00,10605.147400715761
1601452800000,2020-09-30 08:00:00+00:00,10605.147400715761
1601456400000,2020-09-30 09:00:00+00:00,10605.147400715761
1601460000000,2020-09-30 10:00:00+00:00,10605.147400715761
1601463600000,2020-09-30 11:00:00+00:00,10605.147400715761
1601467200000,2020-09-30 12:00:00+00:00,10605.147400715761
1601470800000,2020-09-30 13:00:00+00:00,10605.147400715761
1601474400000,2020-09-30 14:00:00+00:00,10605.147400715761
1601478000000,2020-09-30 15:00:00+00:00,10605.147400715761
1601481600000,2020-09-30 16:00:00+00:00,10605.147400715761
1601485200000,2020-09-30 17:00:00+00:00,10605.147400715761
1601488800000,2020-09-30 18:00:00+00:00,10605.147400715761
1601492400000,2020-09-30 19:00:00+00:00,10605.147400715761
1601496000000,2020-09-30 20:00:00+00:00,10605.147400715761
1601499600000,2020-09-30 21:00:00+00:00,10605.147400715761
1601503200000,2020-09-30 22:00:00+00:00,10605.147400715761
1601506800000,2020-09-30 23:00:00+00:00,10605.147400715761
1601510400000,2020-10-01 00:00:00+00:00,10605.147400715761
1601514000000,2020-10-01 01:00:00+00:00,10605.147400715761
1601517600000,2020-10-01 02:00:00+00:00,10605.147400715761
1601521200000,2020-10-01 03:00:00+00:00,10605.147400715761
1601524800000,2020-10-01 04:00:00+00:00,10605.147400715761
1601528400000,2020-10-01 05:00:00+00:00,10605.147400715761
1601532000000,2020-10-01 06:00:00+00:00,10605.147400715761
1601535600000,2020-10-01 07:00:00+00:00,10605.147400715761
1601539200000,2020-10-01 08:00:00+00:00,10605.147400715761
1601542800000,2020-10-01 09:00:00+00:00,10605.147400715761
1601546400000,2020-10-01 10:00:00+00:00,10605.147400715761
1601550000000,2020-10-01 11:00:00+00:00,10605.147400715761
1601553600000,2020-10-01 12:00:00+00:00,10605.147400715761
1601557200000,2020-10-01 13:00:00+00:00,10605.147400715761
1601560800000,2020-10-01 14:00:00+00:00,10605.147400715761
1601564400000,2020-10-01 15:00:00+00:00,10605.147400715761
1601568000000,2020-10-01 16:00:00+00:00,10605.147400715761
1601571600000,2020-10-01 17:00:00+00:00,10605.147400715761
1601575200000,2020-10-01 18:00:00+00:00,10605.147400715761
1601578800000,2020-10-01 19:00:00+00:00,10605.147400715761
1601582400000,2020-10-01 20:00:00+00:00,10605.147400715761
1601586000000,2020-10-01 21:00:00+00:00,10605.147400715761
1601589600000,2020-10-01 22:00:00+00:00,10605.147400715761
1601593200000,2020-10-01 23:00:00+00:00,10605.147400715761
1601596800000,2020-10-02 00:00:00+00:00,10605.147400715761
1601600400000,2020-10-02 01:00:00+00:00,10605.147400715761
1601604000000,2020-10-02 02:00:00+00:00,10605.147400715761
1601607600000,2020-10-02 03:00:00+00:00,10605.147400715761
1601611200000,2020-10-02 04:00:00+00:00,10605.147400715761
1601614800000,2020-10-02 05:00:00+00:00,10605.147400715761
1601618400000,2020-10-02 06:00:00+00:00,10605.147400715761
1601622000000,2020-10-02 07:00:00+00:00,10605.147400715761
1601625600000,2020-10-02 08:00:00+00:00,10605.147400715761
1601629200000,2020-10-02 09:00:00+00:00,10605.147400715761
1601632800000,2020-10-02 10:00:00+00:00,10605.147400715761
1601636400000,2020-10-02 11:00:00+00:00,10605.147400715761
1601640000000,2020-10-02 12:00:00+00:00,10605.147400715761
1601643600000,2020-10-02 13:00:00+00:00,10605.147400715761
1601647200000,2020-10-02 14:00:00+00:00,10605.147400715761
1601650800000,2020-10-02 15:00:00+00:00,10605.147400715761
1601654400000,2020-10-02 16:00:00+00:00,10605.147400715761
1601658000000,2020-10-02 17:00:00+00:00,10605.147400715761
1601661600000,2020-10-02 18:00:00+00:00,10605.147400715761
1601665200000,2020-10-02 19:00:00+00:00,10605.147400715761
1601668800000,2020-10-02 20:00:00+00:00,10605.147400715761
1601672400000,2020-10-02 21:00:00+00:00,10605.147400715761
1601676000000,2020-10-02 22:00:00+00:00,10605.147400715761
1601679600000,2020-10-02 23:00:00+00:00,10605.147400715761
1601683200000,2020-10-03 00:00:00+00:00,10605.147400715761
1601686800000,2020-10-03 01:00:00+00:00,10605.147400715761
1601690400000,2020-10-03 02:00:00+00:00,10605.147400715761
1601694000000,2020-10-03 03:00:00+00:00,10605.147400715761
1601697600000,2020-10-03 04:00:00+00:00,10605.147400715761
1601701200000,2020-10-03 05:00:00+00:00,10605.147400715761
1601704800000,2020-10-03 06:00:00+00:00,10605.147400715761
1601708400000,2020-10-03 07:00:00+00:00,10605.147400715761
1601712000000,2020-10-03 08:00:00+00:00,10605.147400715761
1601715600000,2020-10-03 09:00:00+00:00,10605.147400715761
1601719200000,2020-10-03 10:00:00+00:00,10605.147400715761
1601722800000,2020-10-03 11:00:00+00:00,10605.147400715761
1601726400000,2020-10-03 12:00:00+00:00,10605.147400715761
1601730000000,2020-10-03 13:00:00+00:00,10605.147400715761
1601733600000,2020-10-03 14:00:00+00:00,10605.147400715761
1601737200000,2020-10-03 15:00:00+00:00,10605.147400715761
1601740800000,2020-10-03 16:00:00+00:00,10605.147400715761
1601744400000,2020-10-03 17:00:00+00:00,10605.147400715761
1601748000000,2020-10-03 18:00:00+00:00,10605.147400715761
1601751600000,2020-10-03 19:00:00+00:00,10605.147400715761
1601755200000,2020-10-03 20:00:00+00:00,10605.147400715761
1601758800000,2020-10-03 21:00:00+00:00,10605.147400715761
1601762400000,2020-10-03 22:00:00+00:00,10605.147400715761
1601766000000,2020-10-03 23:00:00+00:00,10605.147400715761
1601769600000,2020-10-04 00:00:00+00:00,10605.147400715761
1601773200000,2020-10-04 01:00:00+00:00,10605.147400715761
1601776800000,2020-10-04 02:00:00+00:00,10605.147400715761
1601780400000,2020-10-04 03:00:00+00:00,10605.147400715761
1601784000000,2020-10-04 04:00:00+00:00,10605.147400715761
1601787600000,2020-10-04 05:00:00+00:00,10605.147400715761
1601791200000,2020-10-04 06:00:00+00:00,10605.147400715761
1601794800000,2020-10-04 07:00:00+00:00,10605.147400715761
1601798400000,2020-10-04 08:00:00+00:00,10605.147400715761
1601802000000,2020-10-04 09:00:00+00:00,10605.147400715761
1601805600000,2020-10-04 10:00:00+00:00,10605.147400715761
1601809200000,2020-10-04 11:00:00+00:00,10605.147400715761
1601812800000,2020-10-04 12:00:00+00:00,10605.147400715761
1601816400000,2020-10-04 13:00:00+00:00,10605.147400715761
1601820000000,2020-10-04 14:00:00+00:00,10605.147400715761
1601823600000,2020-10-04 15:00:00+00:00,10605.147400715761
1601827200000,2020-10-04 16:00:00+00:00,10605.147400715761
1601830800000,2020-10-04 17:00:00+00:00,10605.147400715761
1601834400000,2020-10-04 18:00:00+00:00,10605.147400715761
1601838000000,2020-10-04 19:00:00+00:00,10605.147400715761
1601841600000,2020-10-04 20:00:00+00:00,10605.147400715761
1601845200000,2020-10-04 21:00:00+00:00,10605.147400715761
1601848800000,2020-10-04 22:00:00+00:00,10605.147400715761
1601852400000,2020-10-04 23:00:00+00:00,10605.147400715761
1601856000000,2020-10-05 00:00:00+00:00,10605.147400715761
1601859600000,2020-10-05 01:00:00+00:00,10605.147400715761
1601863200000,2020-10-05 02:00:00+00:00,10605.147400715761
1601866800000,2020-10-05 03:00:00+00:00,10605.147400715761
1601870400000,2020-10-05 04:00:00+00:00,10605.147400715761
1601874000000,2020-10-05 05:00:00+00:00,10605.147400715761
1601877600000,2020-10-05 06:00:00+00:00,10605.147400715761
1601881200000,2020-10-05 07:00:00+00:00,10605.147400715761
1601884800000,2020-10-05 08:00:00+00:00,10605.147400715761
1601888400000,2020-10-05 09:00:00+00:00,10605.147400715761
1601892000000,2020-10-05 10:00:00+00:00,10605.147400715761
1601895600000,2020-10-05 11:00:00+00:00,10605.147400715761
1601899200000,2020-10-05 12:00:00+00:00,10605.147400715761
1601902800000,2020-10-05 13:00:00+00:00,10605.147400715761
1601906400000,2020-10-05 14:00:00+00:00,10605.147400715761
1601910000000,2020-10-05 15:00:00+00:00,10605.147400715761
1601913600000,2020-10-05 16:00:00+00:00,10605.147400715761
1601917200000,2020-10-05 17:00:00+00:00,10605.147400715761
1601920800000,2020-10-05 18:00:00+00:00,10605.147400715761
1601924400000,2020-10-05 19:00:00+00:00,10605.147400715761
1601928000000,2020-10-05 20:00:00+00:00,10605.147400715761
1601931600000,2020-10-05 21:00:00+00:00,10605.147400715761
1601935200000,2020-10-05 22:00:00+00:00,10605.147400715761
1601938800000,2020-10-05 23:00:00+00:00,10605.147400715761
1601942400000,2020-10-06 00:00:00+00:00,10605.147400715761
1601946000000,2020-10-06 01:00:00+00:00,10605.147400715761
1601949600000,2020-10-06 02:00:00+00:00,10605.147400715761
1601953200000,2020-10-06 03:00:00+00:00,10605.147400715761
1601956800000,2020-10-06 04:00:00+00:00,10605.147400715761
1601960400000,2020-10-06 05:00:00+00:00,10605.147400715761
1601964000000,2020-10-06 06:00:00+00:00,10605.147400715761
1601967600000,2020-10-06 07:00:00+00:00,10605.147400715761
1601971200000,2020-10-06 08:00:00+00:00,10605.147400715761
1601974800000,2020-10-06 09:00:00+00:00,10605.147400715761
1601978400000,2020-10-06 10:00:00+00:00,10605.147400715761
1601982000000,2020-10-06 11:00:00+00:00,10605.147400715761
1601985600000,2020-10-06 12:00:00+00:00,10605.147400715761
1601989200000,2020-10-06 13:00:00+00:00,10605.147400715761
1601992800000,2020-10-06 14:00:00+00:00,10605.147400715761
1601996400000,2020-10-06 15:00:00+00:00,10605.147400715761
1602000000000,2020-10-06 16:00:00+00:00,10605.147400715761
1602003600000,2020-10-06 17:00:00+00:00,10605.147400715761
1602007200000,2020-10-06 18:00:00+00:00,10605.147400715761
1602010800000,2020-10-06 19:00:00+00:00,10605.147400715761
1602014400000,2020-10-06 20:00:00+00:00,10605.147400715761
1602018000000,2020-10-06 21:00:00+00:00,10605.147400715761
1602021600000,2020-10-06 22:00:00+00:00,10605.147400715761
1602025200000,2020-10-06 23:00:00+00:00,10605.147400715761
1602028800000,2020-10-07 00:00:00+00:00,10605.147400715761
1602032400000,2020-10-07 01:00:00+00:00,10605.147400715761
1602036000000,2020-10-07 02:00:00+00:00,10605.147400715761
1602039600000,2020-10-07 03:00:00+00:00,10605.147400715761
1602043200000,2020-10-07 04:00:00+00:00,10605.147400715761
1602046800000,2020-10-07 05:00:00+00:00,10605.147400715761
1602050400000,2020-10-07 06:00:00+00:00,10605.147400715761
1602054000000,2020-10-07 07:00:00+00:00,10605.147400715761
1602057600000,2020-10-07 08:00:00+00:00,10605.147400715761
1602061200000,2020-10-07 09:00:00+00:00,10605.147400715761
1602064800000,2020-10-07 10:00:00+00:00,10605.147400715761
1602068400000,2020-10-07 11:00:00+00:00,10605.147400715761
1602072000000,2020-10-07 12:00:00+00:00,10605.147400715761
1602075600000,2020-10-07 13:00:00+00:00,10605.147400715761
1602079200000,2020-10-07 14:00:00+00:00,10605.147400715761
1602082800000,2020-10-07 15:00:00+00:00,10605.147400715761
1602086400000,2020-10-07 16:00:00+00:00,10605.147400715761
1602090000000,2020-10-07 17:00:00+00:00,10605.147400715761
1602093600000,2020-10-07 18:00:00+00:00,10605.147400715761
1602097200000,2020-10-07 19:00:00+00:00,10605.147400715761
1602100800000,2020-10-07 20:00:00+00:00,10605.147400715761
1602104400000,2020-10-07 21:00:00+00:00,10605.147400715761
1602108000000,2020-10-07 22:00:00+00:00,10605.147400715761
1602111600000,2020-10-07 23:00:00+00:00,10605.147400715761
1602115200000,2020-10-08 00:00:00+00:00,10605.147400715761
1602118800000,2020-10-08 01:00:00+00:00,10605.147400715761
1602122400000,2020-10-08 02:00:00+00:00,10605.147400715761
1602126000000,2020-10-08 03:00:00+00:00,10605.147400715761
1602129600000,2020-10-08 04:00:00+00:00,10605.147400715761
1602133200000,2020-10-08 05:00:00+00:00,10605.147400715761
1602136800000,2020-10-08 06:00:00+00:00,10605.147400715761
1602140400000,2020-10-08 07:00:00+00:00,10605.147400715761
1602144000000,2020-10-08 08:00:00+00:00,10605.147400715761
1602147600000,2020-10-08 09:00:00+00:00,10605.147400715761
1602151200000,2020-10-08 10:00:00+00:00,10605.147400715761
1602154800000,2020-10-08 11:00:00+00:00,10605.147400715761
1602158400000,2020-10-08 12:00:00+00:00,10605.147400715761
1602162000000,2020-10-08 13:00:00+00:00,10605.147400715761
1602165600000,2020-10-08 14:00:00+00:00,10605.147400715761
1602169200000,2020-10-08 15:00:00+00:00,10605.147400715761
1602172800000,2020-10-08 16:00:00+00:00,10605.147400715761
1602176400000,2020-10-08 17:00:00+00:00,10605.147400715761
1602180000000,2020-10-08 18:00:00+00:00,10605.147400715761
1602183600000,2020-10-08 19:00:00+00:00,10605.147400715761
1602187200000,2020-10-08 20:00:00+00:00,10605.147400715761
1602190800000,2020-10-08 21:00:00+00:00,10605.147400715761
1602194400000,2020-10-08 22:00:00+00:00,10605.147400715761
1602198000000,2020-10-08 23:00:00+00:00,10605.147400715761
1602201600000,2020-10-09 00:00:00+00:00,10605.147400715761
1602205200000,2020-10-09 01:00:00+00:00,10605.147400715761
1602208800000,2020-10-09 02:00:00+00:00,10605.147400715761
1602212400000,2020-10-09 03:00:00+00:00,10605.147400715761
1602216000000,2020-10-09 04:00:00+00:00,10605.147400715761
1602219600000,2020-10-09 05:00:00+00:00,10605.147400715761
1602223200000,2020-10-09 06:00:00+00:00,10605.147400715761
1602226800000,2020-10-09 07:00:00+00:00,10605.147400715761
1602230400000,2020-10-09 08:00:00+00:00,10605.147400715761
1602234000000,2020-10-09 09:00:00+00:00,10605.147400715761
1602237600000,2020-10-09 10:00:00+00:00,10605.147400715761
1602241200000,2020-10-09 11:00:00+00:00,10605.147400715761
1602244800000,2020-10-09 12:00:00+00:00,10605.147400715761
1602248400000,2020-10-09 13:00:00+00:00,10605.147400715761
1602252000000,2020-10-09 14:00:00+00:00,10605.147400715761
1602255600000,2020-10-09 15:00:00+00:00,10605.147400715761
1602259200000,2020-10-09 16:00:00+00:00,10605.147400715761
1602262800000,2020-10-09 17:00:00+00:00,10605.147400715761
1602266400000,2020-10-09 18:00:00+00:00,10605.147400715761
1602270000000,2020-10-09 19:00:00+00:00,10605.147400715761
1602273600000,2020-10-09 20:00:00+00:00,10605.147400715761
1602277200000,2020-10-09 21:00:00+00:00,10605.147400715761
1602280800000,2020-10-09 22:00:00+00:00,10605.147400715761
1602284400000,2020-10-09 23:00:00+00:00,10605.147400715761
1602288000000,2020-10-10 00:00:00+00:00,10605.147400715761
1602291600000,2020-10-10 01:00:00+00:00,10605.147400715761
1602295200000,2020-10-10 02:00:00+00:00,10605.147400715761
1602298800000,2020-10-10 03:00:00+00:00,10605.147400715761
1602302400000,2020-10-10 04:00:00+00:00,10605.147400715761
1602306000000,2020-10-10 05:00:00+00:00,10605.147400715761
1602309600000,2020-10-10 06:00:00+00:00,10605.147400715761
1602313200000,2020-10-10 07:00:00+00:00,10605.147400715761
1602316800000,2020-10-10 08:00:00+00:00,10605.147400715761
1602320400000,2020-10-10 09:00:00+00:00,10605.147400715761
1602324000000,2020-10-10 10:00:00+00:00,10605.147400715761
1602327600000,2020-10-10 11:00:00+00:00,10605.147400715761
1602331200000,2020-10-10 12:00:00+00:00,10605.147400715761
1602334800000,2020-10-10 13:00:00+00:00,10605.147400715761
1602338400000,2020-10-10 14:00:00+00:00,10605.147400715761
1602342000000,2020-10-10 15:00:00+00:00,10605.147400715761
1602345600000,2020-10-10 16:00:00+00:00,10605.147400715761
1602349200000,2020-10-10 17:00:00+00:00,10605.147400715761
1602352800000,2020-10-10 18:00:00+00:00,10605.147400715761
